dt,well_id,oil_split,gas_split,water_split
2022-12-04,265,100.0,99.99999999999999,100.0
2022-12-04,266,99.99999999999999,100.0,100.0
2022-12-04,267,100.0,100.0,99.99999999999999
2022-12-04,268,100.0,100.0,99.99999999999999
2022-12-04,270,100.0,99.99999999999999,100.0
2022-12-04,271,100.0,99.99999999999999,99.99999999999999
2022-12-04,273,99.99999999999999,100.00000000000001,100.0
2022-12-04,275,100.0,99.99999999999999,100.0
2022-12-04,279,100.00000000000001,100.0,100.0
2022-12-04,282,100.0,100.0,99.99999999999999
2022-12-04,283,100.0,100.0,100.00000000000001
2022-12-04,285,99.99999999999999,100.0,100.00000000000001
2022-12-04,286,100.0,99.99999999999997,100.00000000000001
2022-12-04,287,100.0,100.00000000000001,100.0
2022-12-04,289,100.00000000000001,100.0,100.0
2022-12-04,290,100.0,100.0,100.00000000000003
2022-12-04,291,100.0,100.0,100.00000000000001
2022-12-04,297,100.0,100.0,99.99999999999999
2022-12-04,298,99.99999999999999,100.0,99.99999999999999
2022-12-04,299,100.00000000000001,100.0,99.99999999999997
2022-12-05,1,100.0,100.0,99.99999999999999
2022-12-05,2,99.99999999999999,100.0,100.0
2022-12-05,3,100.0,100.0,99.99999999999999
2022-12-05,4,100.0,100.0,100.00000000000003
2022-12-05,9,100.0,100.0,99.99999999999999
2022-12-05,13,99.99999999999999,100.00000000000003,100.00000000000001
2022-12-05,16,100.0,100.00000000000001,100.0
2022-12-05,20,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-05,23,100.0,100.0,100.00000000000001
2022-12-05,24,100.00000000000001,100.0,100.0
2022-12-05,28,99.99999999999999,100.0,100.0
2022-12-05,30,100.00000000000001,100.0,100.0
2022-12-05,31,100.00000000000001,100.0,100.0
2022-12-05,36,100.0,100.0,100.00000000000001
2022-12-05,37,99.99999999999999,100.0,100.0
2022-12-05,39,100.0,99.99999999999999,100.0
2022-12-05,42,99.99999999999999,100.0,100.0
2022-12-05,43,100.0,99.99999999999999,100.0
2022-12-05,44,100.0,100.00000000000001,100.0
2022-12-05,46,100.00000000000003,100.0,100.0
2022-12-05,48,100.0,99.99999999999997,100.0
2022-12-05,50,100.0,99.99999999999999,100.0
2022-12-05,51,100.0,99.99999999999997,100.0
2022-12-05,53,99.99999999999999,100.00000000000001,99.99999999999999
2022-12-05,55,99.99999999999999,100.0,100.0
2022-12-05,57,100.0,99.99999999999997,100.00000000000001
2022-12-05,59,100.0,100.00000000000001,100.0
2022-12-05,60,100.00000000000001,100.0,100.0
2022-12-05,61,99.99999999999999,100.0,100.0
2022-12-05,63,100.0,99.99999999999999,100.0
2022-12-05,67,99.99999999999999,100.0,100.0
2022-12-05,70,100.0,99.99999999999996,100.0
2022-12-05,71,100.0,100.0,99.99999999999999
2022-12-05,73,100.0,99.99999999999999,100.00000000000001
2022-12-05,78,99.99999999999999,100.0,100.0
2022-12-05,79,100.00000000000001,100.0,100.00000000000001
2022-12-05,80,100.0,100.0,100.00000000000001
2022-12-05,86,100.0,100.0,99.99999999999999
2022-12-05,88,100.0,99.99999999999999,99.99999999999999
2022-12-05,89,100.00000000000001,100.00000000000001,100.0
2022-12-05,91,100.00000000000001,100.0,100.0
2022-12-05,94,100.0,99.99999999999999,100.0
2022-12-05,95,100.0,100.00000000000001,100.0
2022-12-05,98,100.0,100.0,100.00000000000001
2022-12-05,101,100.00000000000001,100.0,99.99999999999999
2022-12-05,104,100.0,100.0,100.00000000000001
2022-12-05,105,100.0,100.0,99.99999999999997
2022-12-05,112,100.0,100.0,100.00000000000001
2022-12-05,117,100.0,99.99999999999999,100.0
2022-12-05,118,100.0,100.00000000000001,100.0
2022-12-05,120,99.99999999999999,100.0,100.0
2022-12-05,121,100.00000000000001,100.0,99.99999999999999
2022-12-05,129,100.00000000000001,100.0,100.00000000000001
2022-12-05,130,99.99999999999997,100.0,100.00000000000001
2022-12-05,137,100.0,99.99999999999999,100.0
2022-12-05,140,100.0,100.0,100.00000000000001
2022-12-05,141,100.0,100.0,100.00000000000001
2022-12-05,148,99.99999999999999,100.0,100.0
2022-12-05,149,99.99999999999999,100.0,100.0
2022-12-05,150,99.99999999999999,100.00000000000001,100.0
2022-12-05,155,100.00000000000001,99.99999999999999,100.0
2022-12-05,156,100.0,100.0,100.00000000000001
2022-12-05,158,99.99999999999999,100.0,100.00000000000001
2022-12-05,163,100.0,100.00000000000001,99.99999999999999
2022-12-05,167,100.00000000000001,100.0,100.0
2022-12-05,168,100.0,100.0,99.99999999999999
2022-12-05,170,100.0,100.0,100.00000000000001
2022-12-05,173,100.00000000000003,100.00000000000001,100.0
2022-12-05,175,100.00000000000001,100.00000000000001,100.0
2022-12-05,177,100.0,100.0,99.99999999999999
2022-12-05,179,100.0,100.0,100.00000000000001
2022-12-05,181,100.00000000000003,100.0,100.0
2022-12-05,182,100.0,100.0,99.99999999999999
2022-12-05,184,99.99999999999997,100.0,100.0
2022-12-05,187,100.00000000000001,100.00000000000003,100.0
2022-12-05,188,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-05,189,99.99999999999999,100.0,100.0
2022-12-05,190,99.99999999999999,100.0,100.00000000000001
2022-12-05,191,100.00000000000001,100.0,100.0
2022-12-05,196,100.0,160.50047182220345,100.0
2022-12-05,197,100.0,100.00000000000001,100.0
2022-12-05,198,100.0,100.0,100.00000000000001
2022-12-05,199,99.99999999999999,100.0,100.00000000000001
2022-12-05,200,100.00000000000003,99.99999999999999,99.99999999999999
2022-12-05,201,100.0,99.99999999999999,100.0
2022-12-05,202,100.0,100.0,99.99999999999999
2022-12-05,203,100.0,99.99999999999999,99.99999999999999
2022-12-05,207,99.99999999999999,100.0,100.0
2022-12-05,209,100.0,99.99999999999999,100.0
2022-12-05,221,99.99999999999999,100.0,100.0
2022-12-05,222,100.00000000000003,100.0,100.00000000000001
2022-12-05,223,100.0,99.99999999999999,99.99999999999999
2022-12-05,225,99.99999999999999,100.00000000000001,100.0
2022-12-05,227,100.00000000000001,100.0,100.0
2022-12-05,233,100.0,99.99999999999999,100.00000000000001
2022-12-05,234,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-05,236,100.0,100.00000000000003,100.0
2022-12-05,237,100.0,100.00000000000001,99.99999999999997
2022-12-05,240,100.0,100.0,100.00000000000001
2022-12-05,244,100.0,99.99999999999997,100.0
2022-12-05,249,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-05,252,100.0,100.0,99.99999999999999
2022-12-05,253,92.67851829285686,100.0,100.0
2022-12-05,254,99.99999999999999,100.0,100.0
2022-12-05,256,99.99999999999999,100.00000000000001,100.0
2022-12-05,258,100.00000000000001,100.00000000000003,100.0
2022-12-05,260,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-05,263,99.99999999999999,99.99999999999999,100.0
2022-12-05,265,100.0,99.99999999999999,100.0
2022-12-05,266,99.99999999999999,100.0,100.0
2022-12-05,267,100.0,100.0,99.99999999999999
2022-12-05,268,100.0,100.0,99.99999999999999
2022-12-05,270,100.0,99.99999999999999,100.0
2022-12-05,271,100.0,99.99999999999999,99.99999999999999
2022-12-05,273,99.99999999999999,100.00000000000001,100.0
2022-12-05,275,100.0,99.99999999999999,100.0
2022-12-05,279,100.00000000000001,100.0,100.0
2022-12-05,282,100.0,100.0,99.99999999999999
2022-12-05,283,85.40542161453902,100.0,100.00000000000001
2022-12-05,285,99.99999999999999,100.0,100.00000000000001
2022-12-05,286,100.0,99.99999999999997,100.00000000000001
2022-12-05,287,100.0,100.00000000000001,100.0
2022-12-05,289,100.00000000000001,100.0,66.34390622839209
2022-12-05,290,100.0,100.0,100.00000000000003
2022-12-05,291,100.0,100.0,100.00000000000001
2022-12-05,297,100.0,100.0,99.99999999999999
2022-12-05,299,100.00000000000001,100.0,99.99999999999997
2022-12-06,1,100.0,100.0,99.99999999999999
2022-12-06,2,99.99999999999999,100.0,100.0
2022-12-06,3,99.99999999999997,100.0,100.0
2022-12-06,4,100.0,100.0,100.00000000000003
2022-12-06,9,100.00000000000001,100.0,100.0
2022-12-06,13,99.99999999999999,100.00000000000003,100.00000000000001
2022-12-06,16,100.0,100.00000000000001,100.0
2022-12-06,20,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-06,23,100.0,100.0,100.00000000000001
2022-12-06,30,100.00000000000001,100.0,100.0
2022-12-06,31,100.00000000000001,100.0,100.0
2022-12-06,36,100.0,100.0,100.00000000000001
2022-12-06,37,99.99999999999999,100.0,100.0
2022-12-06,39,100.0,99.99999999999999,100.0
2022-12-06,43,100.0,99.99999999999999,100.0
2022-12-06,44,100.0,100.00000000000001,100.0
2022-12-06,46,100.00000000000003,100.0,100.0
2022-12-06,48,100.0,99.99999999999997,100.0
2022-12-06,50,100.0,99.99999999999999,100.0
2022-12-06,51,100.0,99.99999999999997,100.0
2022-12-06,53,99.99999999999999,100.00000000000001,99.99999999999999
2022-12-06,55,99.99999999999999,100.0,100.0
2022-12-06,57,100.0,99.99999999999997,100.00000000000001
2022-12-06,59,100.0,100.00000000000001,100.0
2022-12-06,60,100.00000000000001,100.0,100.0
2022-12-06,61,99.99999999999999,100.0,100.0
2022-12-06,63,100.0,99.99999999999999,100.0
2022-12-06,67,99.99999999999999,100.0,100.0
2022-12-06,70,100.0,99.99999999999996,100.0
2022-12-06,71,100.0,100.0,99.99999999999999
2022-12-06,73,100.0,99.99999999999999,100.00000000000001
2022-12-06,77,99.99999999999999,100.00000000000001,100.0
2022-12-06,78,99.99999999999999,100.0,100.0
2022-12-06,79,100.00000000000001,100.0,100.00000000000001
2022-12-06,80,100.0,100.0,100.00000000000001
2022-12-06,86,100.0,100.0,99.99999999999999
2022-12-06,88,100.0,99.99999999999999,99.99999999999999
2022-12-06,89,100.00000000000001,100.00000000000001,100.0
2022-12-06,90,100.0,100.0,4.419473249436079
2022-12-06,91,100.00000000000001,100.0,100.0
2022-12-06,94,100.0,99.99999999999999,100.0
2022-12-06,95,100.0,100.00000000000001,100.0
2022-12-06,98,100.0,100.0,100.00000000000001
2022-12-06,101,100.00000000000001,100.0,99.99999999999999
2022-12-06,104,100.0,100.0,100.00000000000001
2022-12-06,105,100.0,100.0,99.99999999999997
2022-12-06,117,100.0,99.99999999999999,100.0
2022-12-06,118,100.0,100.00000000000001,100.0
2022-12-06,120,100.00000000000001,100.0,100.0
2022-12-06,121,100.00000000000001,100.0,99.99999999999999
2022-12-06,129,100.00000000000001,100.0,100.00000000000001
2022-12-06,130,99.99999999999997,100.0,100.00000000000001
2022-12-06,137,100.0,99.99999999999999,100.0
2022-12-06,140,100.0,100.0,100.00000000000001
2022-12-06,141,100.0,100.0,100.00000000000001
2022-12-06,146,100.0,99.99999999999999,100.0
2022-12-06,148,99.99999999999999,100.0,100.0
2022-12-06,149,99.99999999999999,100.0,100.0
2022-12-06,150,99.99999999999999,100.00000000000001,100.0
2022-12-06,154,100.0,99.99999999999997,100.0
2022-12-06,155,100.00000000000001,99.99999999999999,100.0
2022-12-06,158,99.99999999999999,100.0,100.00000000000001
2022-12-06,163,100.0,100.00000000000001,99.99999999999999
2022-12-06,167,100.00000000000001,100.0,100.0
2022-12-06,168,100.0,100.0,99.99999999999999
2022-12-06,170,100.0,100.0,100.00000000000001
2022-12-06,173,100.0,100.0,100.00000000000001
2022-12-06,175,100.00000000000001,100.00000000000001,100.0
2022-12-06,177,100.0,100.0,99.99999999999999
2022-12-06,179,100.0,100.0,100.00000000000001
2022-12-06,181,100.00000000000003,100.0,100.0
2022-12-06,182,100.0,100.0,100.00000000000001
2022-12-06,184,99.99999999999997,100.0,100.0
2022-12-06,187,100.00000000000001,100.00000000000003,100.0
2022-12-06,188,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-06,189,99.99999999999999,100.0,100.0
2022-12-06,190,99.99999999999999,100.0,100.00000000000001
2022-12-06,191,100.00000000000001,100.0,100.0
2022-12-06,197,100.0,100.00000000000001,100.0
2022-12-06,198,100.0,100.0,100.00000000000001
2022-12-06,199,99.99999999999999,100.0,100.00000000000001
2022-12-06,200,100.00000000000003,99.99999999999999,99.99999999999999
2022-12-06,201,100.0,99.99999999999999,100.0
2022-12-06,202,100.0,100.0,99.99999999999999
2022-12-06,203,100.0,99.99999999999999,99.99999999999999
2022-12-06,206,100.00000000000001,100.0,100.0
2022-12-06,207,99.99999999999999,100.0,100.0
2022-12-06,209,100.0,99.99999999999999,100.0
2022-12-06,221,99.99999999999999,100.0,100.0
2022-12-06,222,100.00000000000003,100.0,100.00000000000001
2022-12-06,223,100.0,99.99999999999999,99.99999999999999
2022-12-06,225,99.99999999999999,100.00000000000001,100.0
2022-12-06,227,100.00000000000001,100.0,100.0
2022-12-06,233,100.0,99.99999999999999,100.00000000000001
2022-12-06,234,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-06,236,100.0,100.00000000000003,100.0
2022-12-06,237,100.0,100.00000000000001,99.99999999999997
2022-12-06,238,100.0,99.99999999999999,100.0
2022-12-06,240,100.0,99.99999999999999,99.99999999999999
2022-12-06,244,100.00000000000001,99.99999999999999,100.0
2022-12-06,249,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-06,252,100.0,100.0,99.99999999999999
2022-12-06,254,99.99999999999999,100.0,100.0
2022-12-06,258,100.00000000000001,100.00000000000003,100.0
2022-12-06,260,100.0,100.0,100.00000000000003
2022-12-06,263,99.99999999999999,99.99999999999999,100.0
2022-12-06,265,100.0,99.99999999999999,100.0
2022-12-06,266,99.99999999999999,100.0,100.0
2022-12-06,267,100.0,100.0,99.99999999999999
2022-12-06,268,100.0,100.0,99.99999999999999
2022-12-06,269,99.99999999999999,100.0,100.0
2022-12-06,270,100.0,99.99999999999999,100.0
2022-12-06,271,100.0,99.99999999999999,99.99999999999999
2022-12-06,273,99.99999999999999,100.0,100.00000000000001
2022-12-06,275,100.0,99.99999999999999,100.0
2022-12-06,279,100.00000000000001,100.0,100.0
2022-12-06,280,99.99999999999999,100.0,100.0
2022-12-06,282,100.0,100.0,99.99999999999999
2022-12-06,283,100.0,100.0,100.00000000000001
2022-12-06,285,99.99999999999999,100.0,100.00000000000001
2022-12-06,286,100.0,99.99999999999997,100.00000000000001
2022-12-06,287,100.0,100.00000000000001,100.0
2022-12-06,289,100.00000000000001,100.0,100.0
2022-12-06,290,100.0,100.0,100.00000000000003
2022-12-06,291,100.0,100.0,100.00000000000001
2022-12-06,297,100.0,100.0,99.99999999999999
2022-12-06,299,100.00000000000001,100.0,99.99999999999997
2022-12-07,1,100.00000000000001,100.0,100.0
2022-12-07,2,99.99999999999999,100.0,100.0
2022-12-07,3,99.99999999999997,100.0,100.0
2022-12-07,4,100.0,100.0,100.00000000000003
2022-12-07,6,99.99999999999999,100.0,100.0
2022-12-07,9,100.00000000000001,100.0,100.0
2022-12-07,11,99.99999999999999,100.0,100.0
2022-12-07,13,99.99999999999999,100.00000000000003,100.00000000000001
2022-12-07,16,100.0,100.00000000000001,100.0
2022-12-07,20,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-07,23,100.0,100.0,100.00000000000001
2022-12-07,30,100.00000000000001,100.0,100.0
2022-12-07,31,100.00000000000001,100.0,100.0
2022-12-07,36,100.0,100.0,100.00000000000001
2022-12-07,37,99.99999999999999,100.0,100.0
2022-12-07,39,100.0,99.99999999999999,100.0
2022-12-07,43,100.0,99.99999999999999,100.0
2022-12-07,44,100.0,100.00000000000001,100.0
2022-12-07,46,100.00000000000003,100.0,100.0
2022-12-07,47,100.0,100.00000000000001,99.99999999999999
2022-12-07,48,100.0,99.99999999999997,100.0
2022-12-07,50,100.0,99.99999999999999,100.0
2022-12-07,51,100.0,99.99999999999997,100.0
2022-12-07,53,100.0,99.99999999999999,100.0
2022-12-07,55,99.99999999999999,100.0,100.0
2022-12-07,57,100.0,99.99999999999997,100.00000000000001
2022-12-07,59,100.0,100.00000000000001,100.0
2022-12-07,60,100.0,100.00000000000001,100.00000000000001
2022-12-07,61,99.99999999999999,100.0,100.0
2022-12-07,63,100.0,99.99999999999999,100.0
2022-12-07,64,100.0,100.00000000000001,100.00000000000001
2022-12-07,67,99.99999999999999,100.0,100.0
2022-12-07,70,100.0,99.99999999999996,100.0
2022-12-07,71,100.0,100.0,99.99999999999999
2022-12-07,73,100.0,99.99999999999999,100.00000000000001
2022-12-07,77,99.99999999999999,100.00000000000001,100.0
2022-12-07,78,99.99999999999999,100.0,100.0
2022-12-07,79,100.00000000000001,100.0,100.00000000000001
2022-12-07,80,100.0,100.0,100.00000000000001
2022-12-07,86,100.0,100.0,99.99999999999999
2022-12-07,88,100.0,99.99999999999999,99.99999999999999
2022-12-07,89,100.00000000000001,100.00000000000001,100.0
2022-12-07,91,100.00000000000001,100.0,100.0
2022-12-07,94,100.0,99.99999999999999,100.0
2022-12-07,95,100.0,100.00000000000001,100.0
2022-12-07,98,100.0,100.0,100.00000000000001
2022-12-07,101,100.00000000000001,100.0,99.99999999999999
2022-12-07,104,100.0,100.0,100.00000000000001
2022-12-07,105,100.0,100.0,99.99999999999997
2022-12-07,107,100.0,99.99999999999999,100.0
2022-12-07,117,100.0,99.99999999999999,100.0
2022-12-07,118,100.0,100.00000000000001,100.0
2022-12-07,120,100.00000000000001,100.0,100.0
2022-12-07,121,100.00000000000001,100.0,99.99999999999999
2022-12-07,129,100.00000000000001,100.0,100.00000000000001
2022-12-07,130,99.99999999999997,100.0,100.00000000000001
2022-12-07,136,100.0,100.0,99.99999999999997
2022-12-07,137,100.0,99.99999999999999,100.0
2022-12-07,140,100.0,100.0,100.00000000000001
2022-12-07,141,100.0,100.0,100.00000000000001
2022-12-07,146,100.0,99.99999999999999,100.0
2022-12-07,148,99.99999999999999,100.0,100.0
2022-12-07,149,100.00000000000001,100.0,100.0
2022-12-07,150,99.99999999999999,100.00000000000001,100.0
2022-12-07,154,100.0,99.99999999999997,100.0
2022-12-07,155,100.00000000000001,99.99999999999999,100.0
2022-12-07,163,100.0,100.00000000000001,99.99999999999999
2022-12-07,167,100.00000000000001,100.0,100.0
2022-12-07,168,100.0,100.0,99.99999999999999
2022-12-07,170,100.0,100.0,100.00000000000001
2022-12-07,173,100.0,100.0,100.00000000000001
2022-12-07,175,100.00000000000001,100.00000000000001,100.0
2022-12-07,177,100.0,100.0,99.99999999999999
2022-12-07,179,100.0,100.0,100.00000000000001
2022-12-07,181,100.00000000000003,100.0,100.0
2022-12-07,182,100.0,100.0,100.00000000000001
2022-12-07,184,99.99999999999997,100.0,100.0
2022-12-07,187,100.00000000000001,100.00000000000003,100.0
2022-12-07,188,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-07,189,99.99999999999999,99.99999999999999,99.99999999999999
2022-12-07,191,100.00000000000001,100.0,100.0
2022-12-07,197,100.0,100.00000000000001,100.0
2022-12-07,198,99.99999999999999,100.00000000000001,100.00000000000003
2022-12-07,199,99.99999999999999,100.0,100.00000000000001
2022-12-07,200,100.00000000000003,99.99999999999999,99.99999999999999
2022-12-07,201,100.0,99.99999999999999,100.0
2022-12-07,202,100.0,100.0,99.99999999999999
2022-12-07,203,100.0,99.99999999999999,99.99999999999999
2022-12-07,206,100.00000000000001,100.0,100.0
2022-12-07,207,99.99999999999999,100.0,100.0
2022-12-07,209,100.0,99.99999999999999,100.0
2022-12-07,221,99.99999999999999,100.0,100.0
2022-12-07,222,100.00000000000003,100.0,100.00000000000001
2022-12-07,223,100.0,99.99999999999999,99.99999999999999
2022-12-07,225,99.99999999999999,100.00000000000001,100.0
2022-12-07,227,100.00000000000001,100.0,100.0
2022-12-07,229,100.0,99.99999999999999,100.00000000000001
2022-12-07,233,100.0,99.99999999999999,100.00000000000001
2022-12-07,234,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-07,237,100.0,100.00000000000001,99.99999999999997
2022-12-07,238,100.0,99.99999999999999,100.0
2022-12-07,240,100.0,99.99999999999999,99.99999999999999
2022-12-07,244,100.00000000000001,99.99999999999999,100.0
2022-12-07,246,100.00000000000001,99.99999999999999,100.0
2022-12-07,249,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-07,252,100.0,100.0,99.99999999999999
2022-12-07,254,99.99999999999999,100.0,100.0
2022-12-07,258,100.00000000000001,100.00000000000003,100.0
2022-12-07,259,100.00000000000001,100.0,100.0
2022-12-07,260,100.0,100.0,100.00000000000003
2022-12-07,261,99.99999999999999,100.0,100.0
2022-12-07,263,99.99999999999999,99.99999999999999,100.0
2022-12-07,265,100.0,99.99999999999999,100.0
2022-12-07,266,99.99999999999999,100.0,100.0
2022-12-07,267,100.0,100.0,99.99999999999999
2022-12-07,268,100.0,99.99999999999999,100.0
2022-12-07,269,99.99999999999999,100.0,100.0
2022-12-07,270,100.0,99.99999999999999,100.0
2022-12-07,271,100.0,99.99999999999999,99.99999999999999
2022-12-07,273,99.99999999999999,100.0,100.00000000000001
2022-12-07,275,100.0,99.99999999999999,100.0
2022-12-07,279,100.00000000000001,100.0,100.0
2022-12-07,280,99.99999999999999,100.0,100.0
2022-12-07,283,100.0,100.0,100.00000000000001
2022-12-07,285,99.99999999999999,100.0,100.00000000000001
2022-12-07,286,100.0,99.99999999999997,100.00000000000001
2022-12-07,287,100.0,100.00000000000001,100.0
2022-12-07,289,100.00000000000001,100.0,100.0
2022-12-07,290,100.0,100.0,100.00000000000003
2022-12-07,291,100.0,100.0,100.00000000000001
2022-12-07,297,100.0,100.0,99.99999999999999
2022-12-07,299,100.00000000000001,100.0,99.99999999999997
2022-12-08,1,100.00000000000001,100.0,100.0
2022-12-08,2,99.99999999999999,100.0,100.0
2022-12-08,3,99.99999999999997,100.0,100.0
2022-12-08,4,100.0,100.0,100.00000000000003
2022-12-08,6,99.99999999999999,100.0,100.0
2022-12-08,9,100.00000000000001,100.0,100.0
2022-12-08,11,99.99999999999999,100.0,100.0
2022-12-08,13,99.99999999999999,100.00000000000003,100.00000000000001
2022-12-08,16,99.99999999999999,100.0,100.0
2022-12-08,20,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-08,23,100.0,100.0,100.00000000000001
2022-12-08,30,100.00000000000001,100.0,100.0
2022-12-08,31,100.00000000000001,100.0,100.0
2022-12-08,37,99.99999999999999,100.0,100.0
2022-12-08,39,100.0,99.99999999999999,100.0
2022-12-08,43,100.0,99.99999999999999,100.0
2022-12-08,44,100.0,100.00000000000001,100.0
2022-12-08,45,100.0,100.00000000000001,99.99999999999999
2022-12-08,46,100.00000000000003,100.0,100.0
2022-12-08,47,100.0,100.00000000000001,99.99999999999999
2022-12-08,48,100.0,99.99999999999997,100.0
2022-12-08,50,100.0,99.99999999999999,100.0
2022-12-08,51,100.0,99.99999999999997,100.0
2022-12-08,52,100.0,100.00000000000001,100.0
2022-12-08,53,100.0,99.99999999999999,100.0
2022-12-08,57,100.0,99.99999999999997,100.00000000000001
2022-12-08,59,100.0,100.00000000000001,100.0
2022-12-08,60,100.0,100.00000000000001,100.00000000000001
2022-12-08,61,99.99999999999999,100.0,100.0
2022-12-08,63,100.00000000000001,100.00000000000003,100.0
2022-12-08,64,100.0,100.00000000000001,100.00000000000001
2022-12-08,67,99.99999999999999,100.0,100.0
2022-12-08,70,100.0,99.99999999999996,100.0
2022-12-08,73,100.0,99.99999999999999,100.00000000000001
2022-12-08,75,100.00000000000001,100.0,100.00000000000001
2022-12-08,77,99.99999999999999,100.00000000000001,100.0
2022-12-08,78,99.99999999999999,100.0,100.0
2022-12-08,79,100.00000000000001,100.0,100.00000000000001
2022-12-08,80,100.0,100.0,100.00000000000001
2022-12-08,86,100.0,100.0,99.99999999999999
2022-12-08,88,100.0,99.99999999999999,99.99999999999999
2022-12-08,89,100.00000000000001,100.00000000000001,100.0
2022-12-08,91,100.00000000000001,100.0,100.0
2022-12-08,94,100.0,99.99999999999999,100.0
2022-12-08,95,100.0,100.00000000000001,100.0
2022-12-08,98,100.0,100.0,100.00000000000001
2022-12-08,99,99.99999999999999,100.0,100.0
2022-12-08,101,99.99999999999997,99.99999999999997,99.99999999999999
2022-12-08,104,100.0,100.0,100.00000000000001
2022-12-08,107,100.0,99.99999999999999,100.0
2022-12-08,117,100.0,99.99999999999999,100.0
2022-12-08,118,100.0,100.00000000000001,100.0
2022-12-08,120,100.00000000000001,100.0,100.0
2022-12-08,121,100.00000000000001,100.0,99.99999999999999
2022-12-08,129,100.00000000000001,100.0,100.00000000000001
2022-12-08,130,99.99999999999997,100.0,100.00000000000001
2022-12-08,136,100.0,100.0,99.99999999999997
2022-12-08,137,100.0,99.99999999999999,100.0
2022-12-08,140,100.0,100.0,100.00000000000001
2022-12-08,141,100.0,100.0,100.00000000000001
2022-12-08,146,100.0,99.99999999999999,100.0
2022-12-08,148,99.99999999999999,100.0,100.0
2022-12-08,149,100.00000000000001,100.0,100.0
2022-12-08,150,99.99999999999999,100.00000000000001,100.0
2022-12-08,154,100.0,99.99999999999997,100.0
2022-12-08,155,100.00000000000001,99.99999999999999,100.0
2022-12-08,163,100.0,100.00000000000001,99.99999999999999
2022-12-08,167,100.00000000000001,100.0,100.0
2022-12-08,168,100.0,100.0,99.99999999999999
2022-12-08,173,100.0,100.0,100.00000000000001
2022-12-08,175,100.00000000000001,100.00000000000001,100.0
2022-12-08,177,100.0,100.0,99.99999999999999
2022-12-08,179,100.0,100.0,100.00000000000001
2022-12-08,182,100.0,100.0,100.00000000000001
2022-12-08,184,99.99999999999997,100.0,100.0
2022-12-08,187,100.00000000000001,100.00000000000003,100.0
2022-12-08,188,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-08,189,99.99999999999999,99.99999999999999,99.99999999999999
2022-12-08,191,100.00000000000001,100.0,100.0
2022-12-08,197,100.0,100.00000000000001,100.0
2022-12-08,198,99.99999999999999,100.00000000000001,100.00000000000003
2022-12-08,199,99.99999999999999,100.0,100.00000000000001
2022-12-08,200,100.00000000000003,99.99999999999999,99.99999999999999
2022-12-08,202,99.99999999999999,99.99999999999999,100.0
2022-12-08,203,100.0,99.99999999999999,99.99999999999999
2022-12-08,206,100.00000000000001,100.0,100.0
2022-12-08,207,99.99999999999999,100.0,100.0
2022-12-08,209,100.0,99.99999999999999,100.0
2022-12-08,221,99.99999999999999,100.0,100.0
2022-12-08,222,100.0,99.99999999999999,99.99999999999999
2022-12-08,223,100.0,99.99999999999999,99.99999999999999
2022-12-08,225,99.99999999999999,100.00000000000001,100.0
2022-12-08,227,100.00000000000001,100.0,100.0
2022-12-08,229,100.0,99.99999999999999,100.00000000000001
2022-12-08,233,100.0,99.99999999999999,100.00000000000001
2022-12-08,234,100.00000000000001,99.99999999999999,99.99999999999999
2022-12-08,237,100.0,100.00000000000001,99.99999999999997
2022-12-08,238,100.0,99.99999999999999,100.0
2022-12-08,240,100.0,99.99999999999999,99.99999999999999
2022-12-08,241,100.0,100.0,99.99999999999999
2022-12-08,244,100.00000000000001,99.99999999999999,100.0
2022-12-08,246,100.00000000000001,99.99999999999999,100.0
2022-12-08,249,99.99999999999999,99.99999999999999,100.00000000000001
2022-12-08,252,100.0,100.0,99.99999999999999
2022-12-08,254,99.99999999999999,100.0,100.0
2022-12-08,258,100.00000000000001,100.00000000000003,100.0
2022-12-08,259,100.00000000000001,100.0,100.0
2022-12-08,260,100.0,100.0,100.00000000000003
2022-12-08,261,99.99999999999999,100.0,100.0
2022-12-08,263,99.99999999999999,99.99999999999999,100.0
2022-12-08,265,100.0,99.99999999999999,100.0
2022-12-08,266,99.99999999999999,100.0,100.0
2022-12-08,267,100.0,100.0,99.99999999999999
2022-12-08,268,100.0,99.99999999999999,100.0
2022-12-08,269,99.99999999999999,100.0,100.0
2022-12-08,270,100.0,99.99999999999999,100.0
2022-12-08,271,99.99999999999999,100.0,100.0
2022-12-08,273,99.99999999999999,100.0,100.00000000000001
2022-12-08,275,100.0,99.99999999999999,100.0
